                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.4 #11952 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ScriptRunner_b
                                   8683 ; ---------------------------------
      002762                       8684 _Script_ScenePushState_b::
                                   8685 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1922: if (scene_stack_ptr < MAX_SCENE_STATES) {
      002762 21r02r00              8686 	ld	hl, #_scene_stack_ptr
      002765 7E                    8687 	ld	a, (hl)
      002766 D6 08                 8688 	sub	a, #0x08
      002768 D0                    8689 	ret	NC
                                   8690 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1923: scene_stack[scene_stack_ptr].scene_index = current_state;
      002769 4E                    8691 	ld	c, (hl)
      00276A AF                    8692 	xor	a, a
      00276B 69                    8693 	ld	l, c
      00276C 67                    8694 	ld	h, a
      00276D 29                    8695 	add	hl, hl
      00276E 29                    8696 	add	hl, hl
      00276F 29                    8697 	add	hl, hl
      002770 7D                    8698 	ld	a, l
      002771 C6r03                 8699 	add	a, #<(_scene_stack)
      002773 4F                    8700 	ld	c, a
      002774 7C                    8701 	ld	a, h
      002775 CEs00                 8702 	adc	a, #>(_scene_stack)
      002777 47                    8703 	ld	b, a
      002778 21r00r00              8704 	ld	hl, #_current_state
      00277B 2A                    8705 	ld	a, (hl+)
      00277C 02                    8706 	ld	(bc), a
      00277D 03                    8707 	inc	bc
      00277E 7E                    8708 	ld	a, (hl)
      00277F 02                    8709 	ld	(bc), a
                                   8710 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1924: scene_stack[scene_stack_ptr].player_dir.x = actors[0].dir.x;
      002780 21r02r00              8711 	ld	hl, #_scene_stack_ptr
      002783 4E                    8712 	ld	c, (hl)
      002784 AF                    8713 	xor	a, a
      002785 69                    8714 	ld	l, c
      002786 67                    8715 	ld	h, a
      002787 29                    8716 	add	hl, hl
      002788 29                    8717 	add	hl, hl
      002789 29                    8718 	add	hl, hl
      00278A 11r03r00              8719 	ld	de, #_scene_stack
      00278D 19                    8720 	add	hl, de
      00278E 01 06 00              8721 	ld	bc, #0x0006
      002791 09                    8722 	add	hl,bc
      002792 4D                    8723 	ld	c, l
      002793 44                    8724 	ld	b, h
      002794 FAr05r00              8725 	ld	a, (#(_actors + 0x0005) + 0)
      002797 02                    8726 	ld	(bc), a
                                   8727 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1925: scene_stack[scene_stack_ptr].player_dir.y = actors[0].dir.y;
      002798 21r02r00              8728 	ld	hl, #_scene_stack_ptr
      00279B 4E                    8729 	ld	c, (hl)
      00279C AF                    8730 	xor	a, a
      00279D 69                    8731 	ld	l, c
      00279E 67                    8732 	ld	h, a
      00279F 29                    8733 	add	hl, hl
      0027A0 29                    8734 	add	hl, hl
      0027A1 29                    8735 	add	hl, hl
      0027A2 11r03r00              8736 	ld	de, #_scene_stack
      0027A5 19                    8737 	add	hl, de
      0027A6 01 07 00              8738 	ld	bc, #0x0007
      0027A9 09                    8739 	add	hl, bc
      0027AA 01r06r00              8740 	ld	bc, #_actors + 6
      0027AD 0A                    8741 	ld	a, (bc)
      0027AE 77                    8742 	ld	(hl), a
                                   8743 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1926: scene_stack[scene_stack_ptr].player_pos.x = 0;  // @wtf-but-needed
      0027AF 21r02r00              8744 	ld	hl, #_scene_stack_ptr
      0027B2 4E                    8745 	ld	c, (hl)
      0027B3 AF                    8746 	xor	a, a
      0027B4 69                    8747 	ld	l, c
      0027B5 67                    8748 	ld	h, a
      0027B6 29                    8749 	add	hl, hl
      0027B7 29                    8750 	add	hl, hl
      0027B8 29                    8751 	add	hl, hl
      0027B9 11r03r00              8752 	ld	de, #_scene_stack
      0027BC 19                    8753 	add	hl, de
      0027BD 23                    8754 	inc	hl
      0027BE 23                    8755 	inc	hl
      0027BF AF                    8756 	xor	a, a
      0027C0 22                    8757 	ld	(hl+), a
      0027C1 77                    8758 	ld	(hl), a
                                   8759 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1927: scene_stack[scene_stack_ptr].player_pos.x = actors[0].pos.x >> 3;
      0027C2 21r02r00              8760 	ld	hl, #_scene_stack_ptr
      0027C5 4E                    8761 	ld	c, (hl)
      0027C6 AF                    8762 	xor	a, a
      0027C7 69                    8763 	ld	l, c
      0027C8 67                    8764 	ld	h, a
      0027C9 29                    8765 	add	hl, hl
      0027CA 29                    8766 	add	hl, hl
      0027CB 29                    8767 	add	hl, hl
      0027CC 11r03r00              8768 	ld	de, #_scene_stack
      0027CF 19                    8769 	add	hl, de
      0027D0 23                    8770 	inc	hl
      0027D1 23                    8771 	inc	hl
      0027D2 4D                    8772 	ld	c, l
      0027D3 44                    8773 	ld	b, h
      0027D4 21r00r00              8774 	ld	hl, #_actors
      0027D7 2A                    8775 	ld	a, (hl+)
      0027D8 66                    8776 	ld	h, (hl)
      0027D9 5F                    8777 	ld	e, a
      0027DA 54                    8778 	ld	d, h
      0027DB CB 2A                 8779 	sra	d
      0027DD CB 1B                 8780 	rr	e
      0027DF CB 2A                 8781 	sra	d
      0027E1 CB 1B                 8782 	rr	e
      0027E3 CB 2A                 8783 	sra	d
      0027E5 CB 1B                 8784 	rr	e
      0027E7 7B                    8785 	ld	a, e
      0027E8 02                    8786 	ld	(bc), a
      0027E9 03                    8787 	inc	bc
      0027EA 7A                    8788 	ld	a, d
      0027EB 02                    8789 	ld	(bc), a
                                   8790 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1928: scene_stack[scene_stack_ptr].player_pos.y = 0;  // @wtf-but-needed
      0027EC 21r02r00              8791 	ld	hl, #_scene_stack_ptr
      0027EF 4E                    8792 	ld	c, (hl)
      0027F0 AF                    8793 	xor	a, a
      0027F1 69                    8794 	ld	l, c
      0027F2 67                    8795 	ld	h, a
      0027F3 29                    8796 	add	hl, hl
      0027F4 29                    8797 	add	hl, hl
      0027F5 29                    8798 	add	hl, hl
      0027F6 11r03r00              8799 	ld	de, #_scene_stack
      0027F9 19                    8800 	add	hl, de
      0027FA 01 04 00              8801 	ld	bc, #0x0004
      0027FD 09                    8802 	add	hl, bc
      0027FE AF                    8803 	xor	a, a
      0027FF 22                    8804 	ld	(hl+), a
      002800 77                    8805 	ld	(hl), a
                                   8806 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1929: scene_stack[scene_stack_ptr].player_pos.y = actors[0].pos.y >> 3;
      002801 21r02r00              8807 	ld	hl, #_scene_stack_ptr
      002804 4E                    8808 	ld	c, (hl)
      002805 AF                    8809 	xor	a, a
      002806 69                    8810 	ld	l, c
      002807 67                    8811 	ld	h, a
      002808 29                    8812 	add	hl, hl
      002809 29                    8813 	add	hl, hl
      00280A 29                    8814 	add	hl, hl
      00280B 7D                    8815 	ld	a, l
      00280C C6r03                 8816 	add	a, #<(_scene_stack)
      00280E 4F                    8817 	ld	c, a
      00280F 7C                    8818 	ld	a, h
      002810 CEs00                 8819 	adc	a, #>(_scene_stack)
      002812 47                    8820 	ld	b, a
      002813 03                    8821 	inc	bc
      002814 03                    8822 	inc	bc
      002815 03                    8823 	inc	bc
      002816 03                    8824 	inc	bc
      002817 21r02r00              8825 	ld	hl, #_actors + 2
      00281A 2A                    8826 	ld	a, (hl+)
      00281B 66                    8827 	ld	h, (hl)
      00281C 5F                    8828 	ld	e, a
      00281D 54                    8829 	ld	d, h
      00281E CB 2A                 8830 	sra	d
      002820 CB 1B                 8831 	rr	e
      002822 CB 2A                 8832 	sra	d
      002824 CB 1B                 8833 	rr	e
      002826 CB 2A                 8834 	sra	d
      002828 CB 1B                 8835 	rr	e
      00282A 7B                    8836 	ld	a, e
      00282B 02                    8837 	ld	(bc), a
      00282C 03                    8838 	inc	bc
      00282D 7A                    8839 	ld	a, d
      00282E 02                    8840 	ld	(bc), a
                                   8841 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1930: scene_stack_ptr++;
      00282F 21r02r00              8842 	ld	hl, #_scene_stack_ptr
      002832 34                    8843 	inc	(hl)
                                   8844 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1932: }
      002833 C9                    8845 	ret
                                   8846 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1941: void Script_ScenePopState_b() {
                                   8847 ;	---------------------------------
                                   8848 ; Function Script_ScenePopState_b
                                   8849 ; ---------------------------------
      002834                       8850 _Script_ScenePopState_b::
      002834 E8 FE                 8851 	add	sp, #-2
                                   8852 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1944: if (scene_stack_ptr) {
      002836 21r02r00              8853 	ld	hl, #_scene_stack_ptr
      002839 7E                    8854 	ld	a, (hl)
      00283A B7                    8855 	or	a, a
      00283B CArE4r28              8856 	jp	Z, 00103$
                                   8857 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1945: scene_stack_ptr--;
      00283E 35                    8858 	dec	(hl)
                                   8859 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1947: scene_next_index = scene_stack[scene_stack_ptr].scene_index;
      00283F 4E                    8860 	ld	c, (hl)
      002840 AF                    8861 	xor	a, a
      002841 69                    8862 	ld	l, c
      002842 67                    8863 	ld	h, a
      002843 29                    8864 	add	hl, hl
      002844 29                    8865 	add	hl, hl
      002845 29                    8866 	add	hl, hl
      002846 11r03r00              8867 	ld	de, #_scene_stack
      002849 19                    8868 	add	hl, de
      00284A 5D                    8869 	ld	e, l
      00284B 54                    8870 	ld	d, h
      00284C 1A                    8871 	ld	a, (de)
      00284D F8 00                 8872 	ldhl	sp,	#0
      00284F 22                    8873 	ld	(hl+), a
      002850 13                    8874 	inc	de
      002851 1A                    8875 	ld	a, (de)
      002852 77                    8876 	ld	(hl), a
                                   8877 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1949: map_next_pos.x = 0;  // @wtf-but-needed
      002853 21r00r00              8878 	ld	hl, #_map_next_pos
      002856 AF                    8879 	xor	a, a
      002857 22                    8880 	ld	(hl+), a
      002858 77                    8881 	ld	(hl), a
                                   8882 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1950: map_next_pos.x = scene_stack[scene_stack_ptr].player_pos.x * 8;
      002859 21r02r00              8883 	ld	hl, #_scene_stack_ptr
      00285C 4E                    8884 	ld	c, (hl)
      00285D AF                    8885 	xor	a, a
      00285E 69                    8886 	ld	l, c
      00285F 67                    8887 	ld	h, a
      002860 29                    8888 	add	hl, hl
      002861 29                    8889 	add	hl, hl
      002862 29                    8890 	add	hl, hl
      002863 11r03r00              8891 	ld	de, #_scene_stack
      002866 19                    8892 	add	hl, de
      002867 23                    8893 	inc	hl
      002868 23                    8894 	inc	hl
      002869 2A                    8895 	ld	a, (hl+)
      00286A 66                    8896 	ld	h, (hl)
      00286B 6F                    8897 	ld	l, a
      00286C 29                    8898 	add	hl, hl
      00286D 29                    8899 	add	hl, hl
      00286E 29                    8900 	add	hl, hl
      00286F 4D                    8901 	ld	c, l
      002870 44                    8902 	ld	b, h
      002871 21r00r00              8903 	ld	hl, #_map_next_pos
      002874 79                    8904 	ld	a, c
      002875 22                    8905 	ld	(hl+), a
      002876 70                    8906 	ld	(hl), b
                                   8907 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1951: map_next_pos.y = 0;  // @wtf-but-needed
      002877 21r02r00              8908 	ld	hl, #(_map_next_pos + 0x0002)
      00287A AF                    8909 	xor	a, a
      00287B 22                    8910 	ld	(hl+), a
      00287C 77                    8911 	ld	(hl), a
                                   8912 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1952: map_next_pos.y = scene_stack[scene_stack_ptr].player_pos.y * 8;
      00287D 21r02r00              8913 	ld	hl, #_scene_stack_ptr
      002880 4E                    8914 	ld	c, (hl)
      002881 AF                    8915 	xor	a, a
      002882 69                    8916 	ld	l, c
      002883 67                    8917 	ld	h, a
      002884 29                    8918 	add	hl, hl
      002885 29                    8919 	add	hl, hl
      002886 29                    8920 	add	hl, hl
      002887 11r03r00              8921 	ld	de, #_scene_stack
      00288A 19                    8922 	add	hl, de
      00288B 01 04 00              8923 	ld	bc, #0x0004
      00288E 09                    8924 	add	hl, bc
      00288F 2A                    8925 	ld	a, (hl+)
      002890 66                    8926 	ld	h, (hl)
      002891 6F                    8927 	ld	l, a
      002892 29                    8928 	add	hl, hl
      002893 29                    8929 	add	hl, hl
      002894 29                    8930 	add	hl, hl
      002895 4D                    8931 	ld	c, l
      002896 44                    8932 	ld	b, h
      002897 21r02r00              8933 	ld	hl, #(_map_next_pos + 0x0002)
      00289A 79                    8934 	ld	a, c
      00289B 22                    8935 	ld	(hl+), a
      00289C 70                    8936 	ld	(hl), b
                                   8937 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1953: map_next_dir.x = scene_stack[scene_stack_ptr].player_dir.x;
      00289D 01r00r00              8938 	ld	bc, #_map_next_dir+0
      0028A0 21r02r00              8939 	ld	hl, #_scene_stack_ptr
      0028A3 5E                    8940 	ld	e, (hl)
      0028A4 AF                    8941 	xor	a, a
      0028A5 6B                    8942 	ld	l, e
      0028A6 67                    8943 	ld	h, a
      0028A7 29                    8944 	add	hl, hl
      0028A8 29                    8945 	add	hl, hl
      0028A9 29                    8946 	add	hl, hl
      0028AA 11r03r00              8947 	ld	de, #_scene_stack
      0028AD 19                    8948 	add	hl, de
      0028AE 11 06 00              8949 	ld	de, #0x0006
      0028B1 19                    8950 	add	hl, de
      0028B2 7E                    8951 	ld	a, (hl)
      0028B3 02                    8952 	ld	(bc), a
                                   8953 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1954: map_next_dir.y = scene_stack[scene_stack_ptr].player_dir.y;
      0028B4 01r01r00              8954 	ld	bc, #_map_next_dir+1
      0028B7 21r02r00              8955 	ld	hl, #_scene_stack_ptr
      0028BA 5E                    8956 	ld	e, (hl)
      0028BB AF                    8957 	xor	a, a
      0028BC 6B                    8958 	ld	l, e
      0028BD 67                    8959 	ld	h, a
      0028BE 29                    8960 	add	hl, hl
      0028BF 29                    8961 	add	hl, hl
      0028C0 29                    8962 	add	hl, hl
      0028C1 11r03r00              8963 	ld	de, #_scene_stack
      0028C4 19                    8964 	add	hl, de
      0028C5 11 07 00              8965 	ld	de, #0x0007
      0028C8 19                    8966 	add	hl, de
      0028C9 7E                    8967 	ld	a, (hl)
      0028CA 02                    8968 	ld	(bc), a
                                   8969 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1956: SetScene(scene_next_index);
      0028CB E1                    8970 	pop	hl
      0028CC E5                    8971 	push	hl
      0028CD E5                    8972 	push	hl
      0028CE CDr00r00              8973 	call	_SetScene
      0028D1 E8 02                 8974 	add	sp, #2
                                   8975 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1957: FadeSetSpeed(script_cmd_args[0]);
      0028D3 FAr00r00              8976 	ld	a, (#_script_cmd_args + 0)
      0028D6 F5                    8977 	push	af
      0028D7 33                    8978 	inc	sp
      0028D8 CDr00r00              8979 	call	_FadeSetSpeed
      0028DB 33                    8980 	inc	sp
                                   8981 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1958: active_script_ctx.script_update_fn = ScriptUpdate_AwaitFade;
      0028DC 21r04r00              8982 	ld	hl, #(_active_script_ctx + 0x0004)
      0028DF 36r0C                 8983 	ld	(hl), #<(_ScriptUpdate_AwaitFade)
      0028E1 23                    8984 	inc	hl
      0028E2 36s07                 8985 	ld	(hl), #>(_ScriptUpdate_AwaitFade)
                                   8986 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1960: return;
      0028E4                       8987 00103$:
                                   8988 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1962: }
      0028E4 E8 02                 8989 	add	sp, #2
      0028E6 C9                    8990 	ret
                                   8991 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1969: void Script_SceneResetStack_b() {
                                   8992 ;	---------------------------------
                                   8993 ; Function Script_SceneResetStack_b
                                   8994 ; ---------------------------------
      0028E7                       8995 _Script_SceneResetStack_b::
                                   8996 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1970: scene_stack_ptr = 0;
      0028E7 21r02r00              8997 	ld	hl, #_scene_stack_ptr
      0028EA 36 00                 8998 	ld	(hl), #0x00
                                   8999 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1971: }
      0028EC C9                    9000 	ret
                                   9001 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1978: void Script_ScenePopAllState_b() {
                                   9002 ;	---------------------------------
                                   9003 ; Function Script_ScenePopAllState_b
                                   9004 ; ---------------------------------
      0028ED                       9005 _Script_ScenePopAllState_b::
      0028ED E8 FE                 9006 	add	sp, #-2
                                   9007 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1981: if (scene_stack_ptr) {
      0028EF 21r02r00              9008 	ld	hl, #_scene_stack_ptr
      0028F2 7E                    9009 	ld	a, (hl)
      0028F3 B7                    9010 	or	a, a
      0028F4 CAr94r29              9011 	jp	Z, 00103$
                                   9012 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1982: scene_stack_ptr = 0;
      0028F7 36 00                 9013 	ld	(hl), #0x00
                                   9014 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1984: scene_next_index = scene_stack[scene_stack_ptr].scene_index;
      0028F9 11r03r00              9015 	ld	de, #_scene_stack
      0028FC 1A                    9016 	ld	a, (de)
      0028FD F8 00                 9017 	ldhl	sp,	#0
      0028FF 22                    9018 	ld	(hl+), a
      002900 13                    9019 	inc	de
      002901 1A                    9020 	ld	a, (de)
      002902 77                    9021 	ld	(hl), a
                                   9022 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1986: map_next_pos.x = 0;  // @wtf-but-needed
      002903 21r00r00              9023 	ld	hl, #_map_next_pos
      002906 AF                    9024 	xor	a, a
      002907 22                    9025 	ld	(hl+), a
      002908 77                    9026 	ld	(hl), a
                                   9027 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1987: map_next_pos.x = scene_stack[scene_stack_ptr].player_pos.x * 8;
      002909 21r02r00              9028 	ld	hl, #_scene_stack_ptr
      00290C 4E                    9029 	ld	c, (hl)
      00290D AF                    9030 	xor	a, a
      00290E 69                    9031 	ld	l, c
      00290F 67                    9032 	ld	h, a
      002910 29                    9033 	add	hl, hl
      002911 29                    9034 	add	hl, hl
      002912 29                    9035 	add	hl, hl
      002913 11r03r00              9036 	ld	de, #_scene_stack
      002916 19                    9037 	add	hl, de
      002917 23                    9038 	inc	hl
      002918 23                    9039 	inc	hl
      002919 2A                    9040 	ld	a, (hl+)
      00291A 66                    9041 	ld	h, (hl)
      00291B 6F                    9042 	ld	l, a
      00291C 29                    9043 	add	hl, hl
      00291D 29                    9044 	add	hl, hl
      00291E 29                    9045 	add	hl, hl
      00291F 4D                    9046 	ld	c, l
      002920 44                    9047 	ld	b, h
      002921 21r00r00              9048 	ld	hl, #_map_next_pos
      002924 79                    9049 	ld	a, c
      002925 22                    9050 	ld	(hl+), a
      002926 70                    9051 	ld	(hl), b
                                   9052 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1988: map_next_pos.y = 0;  // @wtf-but-needed
      002927 21r02r00              9053 	ld	hl, #(_map_next_pos + 0x0002)
      00292A AF                    9054 	xor	a, a
      00292B 22                    9055 	ld	(hl+), a
      00292C 77                    9056 	ld	(hl), a
                                   9057 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1989: map_next_pos.y = scene_stack[scene_stack_ptr].player_pos.y * 8;
      00292D 21r02r00              9058 	ld	hl, #_scene_stack_ptr
      002930 4E                    9059 	ld	c, (hl)
      002931 AF                    9060 	xor	a, a
      002932 69                    9061 	ld	l, c
      002933 67                    9062 	ld	h, a
      002934 29                    9063 	add	hl, hl
      002935 29                    9064 	add	hl, hl
      002936 29                    9065 	add	hl, hl
      002937 11r03r00              9066 	ld	de, #_scene_stack
      00293A 19                    9067 	add	hl, de
      00293B 01 04 00              9068 	ld	bc, #0x0004
      00293E 09                    9069 	add	hl, bc
      00293F 2A                    9070 	ld	a, (hl+)
      002940 66                    9071 	ld	h, (hl)
      002941 6F                    9072 	ld	l, a
      002942 29                    9073 	add	hl, hl
      002943 29                    9074 	add	hl, hl
      002944 29                    9075 	add	hl, hl
      002945 4D                    9076 	ld	c, l
      002946 44                    9077 	ld	b, h
      002947 21r02r00              9078 	ld	hl, #(_map_next_pos + 0x0002)
      00294A 79                    9079 	ld	a, c
      00294B 22                    9080 	ld	(hl+), a
      00294C 70                    9081 	ld	(hl), b
                                   9082 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1990: map_next_dir.x = scene_stack[scene_stack_ptr].player_dir.x;
      00294D 01r00r00              9083 	ld	bc, #_map_next_dir+0
      002950 21r02r00              9084 	ld	hl, #_scene_stack_ptr
      002953 5E                    9085 	ld	e, (hl)
      002954 AF                    9086 	xor	a, a
      002955 6B                    9087 	ld	l, e
      002956 67                    9088 	ld	h, a
      002957 29                    9089 	add	hl, hl
      002958 29                    9090 	add	hl, hl
      002959 29                    9091 	add	hl, hl
      00295A 11r03r00              9092 	ld	de, #_scene_stack
      00295D 19                    9093 	add	hl, de
      00295E 11 06 00              9094 	ld	de, #0x0006
      002961 19                    9095 	add	hl, de
      002962 7E                    9096 	ld	a, (hl)
      002963 02                    9097 	ld	(bc), a
                                   9098 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1991: map_next_dir.y = scene_stack[scene_stack_ptr].player_dir.y;
      002964 01r01r00              9099 	ld	bc, #_map_next_dir+1
      002967 21r02r00              9100 	ld	hl, #_scene_stack_ptr
      00296A 5E                    9101 	ld	e, (hl)
      00296B AF                    9102 	xor	a, a
      00296C 6B                    9103 	ld	l, e
      00296D 67                    9104 	ld	h, a
      00296E 29                    9105 	add	hl, hl
      00296F 29                    9106 	add	hl, hl
      002970 29                    9107 	add	hl, hl
      002971 11r03r00              9108 	ld	de, #_scene_stack
      002974 19                    9109 	add	hl, de
      002975 11 07 00              9110 	ld	de, #0x0007
      002978 19                    9111 	add	hl, de
      002979 7E                    9112 	ld	a, (hl)
      00297A 02                    9113 	ld	(bc), a
                                   9114 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1993: SetScene(scene_next_index);
      00297B E1                    9115 	pop	hl
      00297C E5                    9116 	push	hl
      00297D E5                    9117 	push	hl
      00297E CDr00r00              9118 	call	_SetScene
      002981 E8 02                 9119 	add	sp, #2
                                   9120 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1994: FadeSetSpeed(script_cmd_args[0]);
      002983 FAr00r00              9121 	ld	a, (#_script_cmd_args + 0)
      002986 F5                    9122 	push	af
      002987 33                    9123 	inc	sp
      002988 CDr00r00              9124 	call	_FadeSetSpeed
      00298B 33                    9125 	inc	sp
                                   9126 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1995: active_script_ctx.script_update_fn = ScriptUpdate_AwaitFade;
      00298C 21r04r00              9127 	ld	hl, #(_active_script_ctx + 0x0004)
      00298F 36r0C                 9128 	ld	(hl), #<(_ScriptUpdate_AwaitFade)
      002991 23                    9129 	inc	hl
      002992 36s07                 9130 	ld	(hl), #>(_ScriptUpdate_AwaitFade)
                                   9131 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1997: return;
      002994                       9132 00103$:
                                   9133 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:1999: }
      002994 E8 02                 9134 	add	sp, #2
      002996 C9                    9135 	ret
                                   9136 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2006: void Script_SetInputScript_b() {
                                   9137 ;	---------------------------------
                                   9138 ; Function Script_SetInputScript_b
                                   9139 ; ---------------------------------
      002997                       9140 _Script_SetInputScript_b::
      002997 E8 F6                 9141 	add	sp, #-10
                                   9142 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2009: input = script_cmd_args[0];
      002999 FAr00r00              9143 	ld	a, (#_script_cmd_args + 0)
      00299C F8 08                 9144 	ldhl	sp,	#8
      00299E 77                    9145 	ld	(hl), a
                                   9146 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2011: if (script_cmd_args[1]) {
      00299F FAr01r00              9147 	ld	a, (#(_script_cmd_args + 0x0001) + 0)
      0029A2 B7                    9148 	or	a, a
      0029A3 28 0B                 9149 	jr	Z, 00102$
                                   9150 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2012: SET_BIT_MASK(input_script_persist, input);
      0029A5 FAr00r00              9151 	ld	a, (#_input_script_persist)
      0029A8 F8 08                 9152 	ldhl	sp,	#8
      0029AA B6                    9153 	or	a, (hl)
      0029AB EAr00r00              9154 	ld	(#_input_script_persist),a
      0029AE 18 09                 9155 	jr	00103$
      0029B0                       9156 00102$:
                                   9157 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2014: UNSET_BIT_MASK(input_script_persist, input);
      0029B0 F8 08                 9158 	ldhl	sp,	#8
      0029B2 7E                    9159 	ld	a, (hl)
      0029B3 2F                    9160 	cpl
      0029B4 21r00r00              9161 	ld	hl, #_input_script_persist
      0029B7 A6                    9162 	and	a, (hl)
      0029B8 77                    9163 	ld	(hl), a
      0029B9                       9164 00103$:
                                   9165 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2017: SET_BIT_MASK(input_override_default, input);
      0029B9 FAr00r00              9166 	ld	a, (#_input_override_default)
      0029BC F8 08                 9167 	ldhl	sp,	#8
      0029BE B6                    9168 	or	a, (hl)
      0029BF EAr00r00              9169 	ld	(#_input_override_default),a
                                   9170 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2020: for (index = 0; index != 8; ++index) {
      0029C2 AF                    9171 	xor	a, a
      0029C3 F8 09                 9172 	ldhl	sp,	#9
      0029C5 77                    9173 	ld	(hl), a
      0029C6                       9174 00107$:
                                   9175 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2021: if (input & 1) {
      0029C6 F8 08                 9176 	ldhl	sp,	#8
      0029C8 CB 46                 9177 	bit	0, (hl)
      0029CA 28 49                 9178 	jr	Z, 00105$
                                   9179 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2022: input_script_ptrs[index].bank = script_cmd_args[2];
      0029CC F8 09                 9180 	ldhl	sp,	#9
      0029CE 4E                    9181 	ld	c, (hl)
      0029CF 06 00                 9182 	ld	b, #0x00
      0029D1 69                    9183 	ld	l, c
      0029D2 60                    9184 	ld	h, b
      0029D3 29                    9185 	add	hl, hl
      0029D4 09                    9186 	add	hl, bc
      0029D5 7D                    9187 	ld	a, l
      0029D6 C6r00                 9188 	add	a, #<(_input_script_ptrs)
      0029D8 4F                    9189 	ld	c, a
      0029D9 7C                    9190 	ld	a, h
      0029DA CEs00                 9191 	adc	a, #>(_input_script_ptrs)
      0029DC 47                    9192 	ld	b, a
      0029DD FAr02r00              9193 	ld	a, (#(_script_cmd_args + 0x0002) + 0)
      0029E0 02                    9194 	ld	(bc), a
                                   9195 ;/tmp/_gbsbuild/src/core/ScriptRunner_b.c:2023: input_script_ptrs[index].offset = (script_cmd_args[3] * 256) + script_cmd_args[4];
      0029E1 03                    9196 	inc	bc
      0029E2 33                    9197 	inc	sp
      0029E3 33                    9198 	inc	sp
      0029E4 C5                    9199 	push	bc
      0029E5 FAr03r00              9200 	ld	a, (#(_script_cmd_args + 0x0003) + 0)
      0029E8 4F                    9201 	ld	c, a
      0029E9 F8 03                 9202 	ldhl	sp,	#3
      0029EB 79                    9203 	ld	a, c
      0029EC 32                    9204 	ld	(hl-), a
      0029ED 36 00                 9205 	ld	(hl), #0x00
